"OLD_PATH"	"NEW_PATH"	"OLD_SHA256"	"NEW_SHA256"	"RESULT"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_2/AVITO_MOBILE_QA_v2_2.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_2/AVITO_MOBILE_QA_v2_2.jpg"	"516D60CD0A0AD84A4709614B50F01342084A0A3FB6C52AC4BA6EE187D1D2DD5F"	"516D60CD0A0AD84A4709614B50F01342084A0A3FB6C52AC4BA6EE187D1D2DD5F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_2/render_inspection_v2_2.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_2/render_inspection_v2_2.json"	"A2A5FA6267BAB07A0026532D317748D097F266C654701FA46B1FAE83FB1C809C"	"A2A5FA6267BAB07A0026532D317748D097F266C654701FA46B1FAE83FB1C809C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_2/validation_result_v2_2.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_2/validation_result_v2_2.json"	"FBD5F0199F31BE338897913857BFF5FE26376CC02049EDF7E9804D41CCDB0D7F"	"FBD5F0199F31BE338897913857BFF5FE26376CC02049EDF7E9804D41CCDB0D7F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_3/AVITO_MOBILE_QA_v2_3.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_3/AVITO_MOBILE_QA_v2_3.jpg"	"6C0EC6255D55B7BB1C9C2343B80F7BDA3FCD6FC035DF0529003C9C6862A5C037"	"6C0EC6255D55B7BB1C9C2343B80F7BDA3FCD6FC035DF0529003C9C6862A5C037"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_3/render_inspection_v2_3.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_3/render_inspection_v2_3.json"	"91FC31271358408D17F1FFF46CE096FB5FFF6183D8E8FCE54D8772364787BCFD"	"91FC31271358408D17F1FFF46CE096FB5FFF6183D8E8FCE54D8772364787BCFD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_3/validation_result_v2_3.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_3/validation_result_v2_3.json"	"94DD93A426476999D90EEF5788D358AC6D502392B6ABB6D6E454F7BCCBA0B74E"	"94DD93A426476999D90EEF5788D358AC6D502392B6ABB6D6E454F7BCCBA0B74E"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_4/AVITO_MOBILE_QA_v2_4.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_4/AVITO_MOBILE_QA_v2_4.jpg"	"599CC50366C33F8ECBF46C2979FB37F88B867A8728E0CC87BFD16E81A2B02204"	"599CC50366C33F8ECBF46C2979FB37F88B867A8728E0CC87BFD16E81A2B02204"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_4/render_inspection_v2_4.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_4/render_inspection_v2_4.json"	"51244C01AC81247445232979B6AD99CAF7BFCEC70EC78E5B341C6D03E0E81841"	"51244C01AC81247445232979B6AD99CAF7BFCEC70EC78E5B341C6D03E0E81841"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_4/validation_result_v2_4.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_4/validation_result_v2_4.json"	"D03BF58BDE17FB04BF3390C5C99F4012DEF31B7998B888F53D52F7FD97CFCCA4"	"D03BF58BDE17FB04BF3390C5C99F4012DEF31B7998B888F53D52F7FD97CFCCA4"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_5/AVITO_MOBILE_QA_v2_5.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_5/AVITO_MOBILE_QA_v2_5.jpg"	"DEACA265F5BA2F4307DF27BB53E373353EE4831599FDC05019C6E2757940DF5F"	"DEACA265F5BA2F4307DF27BB53E373353EE4831599FDC05019C6E2757940DF5F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_5/render_inspection_v2_5.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_5/render_inspection_v2_5.json"	"28F5AAD93E2717A1B13D42E846F21DEEBBD299258958BBE1D6F79F8D2F4F8B3A"	"28F5AAD93E2717A1B13D42E846F21DEEBBD299258958BBE1D6F79F8D2F4F8B3A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_5/validation_result_v2_5.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_5/validation_result_v2_5.json"	"D4BFB6C1468D805C9E66FD781A41E5DE3A474E1666CB754453F580C5C6054983"	"D4BFB6C1468D805C9E66FD781A41E5DE3A474E1666CB754453F580C5C6054983"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_6/AVITO_MOBILE_QA_v2_6.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_6/AVITO_MOBILE_QA_v2_6.jpg"	"17602BAF3358D0C25A6C38AD25C64AF5E25AAD8DE1C572E09D36EA8172AB6EB0"	"17602BAF3358D0C25A6C38AD25C64AF5E25AAD8DE1C572E09D36EA8172AB6EB0"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_6/render_inspection_v2_6.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_6/render_inspection_v2_6.json"	"05305E50489DB1ED8B3E2209835AA6FCC5837DDA30E6768FF4487E0FFE0827BB"	"05305E50489DB1ED8B3E2209835AA6FCC5837DDA30E6768FF4487E0FFE0827BB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_6/validation_result_v2_6.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_6/validation_result_v2_6.json"	"5BA8A4320E6695E0DE718A6E7A09309BD592EB727D3D12EE82F215B1493BB38B"	"5BA8A4320E6695E0DE718A6E7A09309BD592EB727D3D12EE82F215B1493BB38B"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/validation_result.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/validation_result.json"	"3A247163FF464AA2C124227098049E67B77C39CEB693B716158EF026EADF56C8"	"3A247163FF464AA2C124227098049E67B77C39CEB693B716158EF026EADF56C8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_REQUIREMENTS_v1.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_REQUIREMENTS_v1.md"	"D6B2EE01DD1B7750A5E3CA9093B0E4982FBA039643E210C58421069915E6B6F6"	"D6B2EE01DD1B7750A5E3CA9093B0E4982FBA039643E210C58421069915E6B6F6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Social/.gitkeep"	"02_Marketing/Social/.gitkeep"	"01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"	"01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"	"IDENTICAL_MOVE"
"13 Production/Marketing/Website/.gitkeep"	"02_Marketing/Website/.gitkeep"	"01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"	"01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"	"IDENTICAL_MOVE"
"13 Production/Brand/BRAND_BOARD_1920x1080_SPEC.md"	"03_Standards/Brand/BRAND_BOARD_1920x1080_SPEC.md"	"A853AC805F8766B2E282E89CE1D614079F64D8C49D3F551CEF0A8AE12C15F6B0"	"A853AC805F8766B2E282E89CE1D614079F64D8C49D3F551CEF0A8AE12C15F6B0"	"IDENTICAL_MOVE"
"13 Production/Brand/BRAND_PREFLIGHT_CHECKLIST_V1.md"	"03_Standards/Brand/BRAND_PREFLIGHT_CHECKLIST_V1.md"	"14F7E091C6140C03979A9B28DDB5DB4C282B1BAD8E1CD6A9C6EE5263F9E4EB50"	"14F7E091C6140C03979A9B28DDB5DB4C282B1BAD8E1CD6A9C6EE5263F9E4EB50"	"IDENTICAL_MOVE"
"13 Production/Brand/CLIENT_PREVIEW_PROOF_STANDARD_V1.md"	"03_Standards/Brand/CLIENT_PREVIEW_PROOF_STANDARD_V1.md"	"CF4AC784F6D55A5BD917631E4CE42A982D2D778BD9FAC51796920DE4792DAD0A"	"CF4AC784F6D55A5BD917631E4CE42A982D2D778BD9FAC51796920DE4792DAD0A"	"IDENTICAL_MOVE"
"13 Production/Brand/ONYX_BRANDBOOK_CONTENT_V1.md"	"03_Standards/Brand/ONYX_BRANDBOOK_CONTENT_V1.md"	"C6480C00CA40BB5A961E65F54B72001DE3881107623B234304199AC338DE8CA2"	"C6480C00CA40BB5A961E65F54B72001DE3881107623B234304199AC338DE8CA2"	"IDENTICAL_MOVE"
"13 Production/Brand/ONYX_BRANDBOOK_V1.pdf"	"03_Standards/Brand/ONYX_BRANDBOOK_V1.pdf"	"352FC98A85A709EDDA6F9D9CA658DF6A281E2E05D0614BA418266C2E03E39B25"	"352FC98A85A709EDDA6F9D9CA658DF6A281E2E05D0614BA418266C2E03E39B25"	"IDENTICAL_MOVE"
"13 Production/Brand/ONYX_BRANDBOOK_V1_1.pdf"	"03_Standards/Brand/ONYX_BRANDBOOK_V1_1.pdf"	"30B6854E3B361C5F57F4E3A8F8C973753AC4F3A9B1D3A7901C08CF7C66BB605B"	"30B6854E3B361C5F57F4E3A8F8C973753AC4F3A9B1D3A7901C08CF7C66BB605B"	"IDENTICAL_MOVE"
"13 Production/Brand/ONYX_BRAND_BOARD_V1.png"	"03_Standards/Brand/ONYX_BRAND_BOARD_V1.png"	"02E0BEC7309A60C523E91F93EDC0068E5CBE3F0F7252878365F434E4CBD0CD3D"	"02E0BEC7309A60C523E91F93EDC0068E5CBE3F0F7252878365F434E4CBD0CD3D"	"IDENTICAL_MOVE"
"13 Production/Brand/ONYX_BRAND_SYSTEM.md"	"03_Standards/Brand/ONYX_BRAND_SYSTEM.md"	"DDACD387D24442F42BA9368FB5A3297E549E870E5AC1DB671E2E16728CEC6D24"	"DDACD387D24442F42BA9368FB5A3297E549E870E5AC1DB671E2E16728CEC6D24"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/ONYX_CONSENT_AND_PRIVACY_v1.md"	"03_Standards/Client_Experience/ONYX_CONSENT_AND_PRIVACY_v1.md"	"7E17DC01DB242F2E0A1951A72D497CBAB427ACF1E5316891052E68F34BE49D8A"	"7E17DC01DB242F2E0A1951A72D497CBAB427ACF1E5316891052E68F34BE49D8A"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/ONYX_DATA_RETENTION_AND_DELETION_v1.md"	"03_Standards/Client_Experience/ONYX_DATA_RETENTION_AND_DELETION_v1.md"	"1CF9508C69C6D52ED8A8F2C98DE0490411AB9EB92ADA962C94A5E5F7686036B0"	"1CF9508C69C6D52ED8A8F2C98DE0490411AB9EB92ADA962C94A5E5F7686036B0"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/ONYX_PREMIUM_CREATIVE_PROFILE_v1.md"	"03_Standards/Client_Experience/ONYX_PREMIUM_CREATIVE_PROFILE_v1.md"	"0257131E07C81E700AD8D8EE32C55B8E1DE243875A275DC70C851725FE3F0EF3"	"0257131E07C81E700AD8D8EE32C55B8E1DE243875A275DC70C851725FE3F0EF3"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/ONYX_REFERENCE_GUIDE_v1.md"	"03_Standards/Client_Experience/ONYX_REFERENCE_GUIDE_v1.md"	"A55EBC7E093E0491FF438C72100F6E8FE734EB14FBE1CF05B7CAAC20F5D84F3F"	"A55EBC7E093E0491FF438C72100F6E8FE734EB14FBE1CF05B7CAAC20F5D84F3F"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/ONYX_REFERENCE_QA_STANDARD_v1.md"	"03_Standards/Client_Experience/ONYX_REFERENCE_QA_STANDARD_v1.md"	"C409E3992345773342ED6F0AC8136F3533B8C47090646E2D5FE07ED78D6C5F57"	"C409E3992345773342ED6F0AC8136F3533B8C47090646E2D5FE07ED78D6C5F57"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_MARKETING_STANDARD.md"	"03_Standards/Marketing/ONYX_MARKETING_STANDARD.md"	"42616BB08CC57682AE1E10823C88C050B00A329BC744D99DB0C450494A22824D"	"42616BB08CC57682AE1E10823C88C050B00A329BC744D99DB0C450494A22824D"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_COLLECTION_BOOK_STANDARD.md"	"03_Standards/Portfolio/ONYX_COLLECTION_BOOK_STANDARD.md"	"3BAE7B14E72B6641139BCA234F2C744D5206212FC6C6D1AE98AA8EF522782908"	"3BAE7B14E72B6641139BCA234F2C744D5206212FC6C6D1AE98AA8EF522782908"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_COLLECTION_CATALOG.md"	"03_Standards/Portfolio/ONYX_COLLECTION_CATALOG.md"	"FEEF6AF1F6A55BE91D621CECFB01D3489085550BF8F456EAD941197B70CFD266"	"FEEF6AF1F6A55BE91D621CECFB01D3489085550BF8F456EAD941197B70CFD266"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_PORTFOLIO_STANDARD.md"	"03_Standards/Portfolio/ONYX_PORTFOLIO_STANDARD.md"	"22DFEBA3AEAD03501A50C903EA26220303DB5B0FC3D65F6A52B41D9EB02733FD"	"22DFEBA3AEAD03501A50C903EA26220303DB5B0FC3D65F6A52B41D9EB02733FD"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_PREPAYMENT_PREVIEW_STANDARD.md"	"03_Standards/Portfolio/ONYX_PREPAYMENT_PREVIEW_STANDARD.md"	"22DFD798A2E3A280B2912ECA1779E6008111464EBAD6A10102C1C5542859B9B7"	"22DFD798A2E3A280B2912ECA1779E6008111464EBAD6A10102C1C5542859B9B7"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_COMMERCIAL_VERSION_HISTORY_v1.md"	"03_Standards/Product/ONYX_COMMERCIAL_VERSION_HISTORY_v1.md"	"C305745753D0D9651C0E91E32963A8BED2AA7420D7D99DF0337DA55246E77934"	"C305745753D0D9651C0E91E32963A8BED2AA7420D7D99DF0337DA55246E77934"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_CORRECTION_POLICY_v1.md"	"03_Standards/Product/ONYX_CORRECTION_POLICY_v1.md"	"BEA5129E7FDD2931D751D23B1308AD2EBAE6CDFC257E03854E16C59DD85CFDCC"	"BEA5129E7FDD2931D751D23B1308AD2EBAE6CDFC257E03854E16C59DD85CFDCC"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_HUMAN_QA_STANDARD_v1.md"	"03_Standards/Product/ONYX_HUMAN_QA_STANDARD_v1.md"	"CAC7AC114A4FCE5252FC632FA9AD6B408CAF9DB7537F7DEDCECC9E09575BD3F2"	"CAC7AC114A4FCE5252FC632FA9AD6B408CAF9DB7537F7DEDCECC9E09575BD3F2"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_LAUNCH_KPI_v1.md"	"03_Standards/Product/ONYX_LAUNCH_KPI_v1.md"	"C4B93F4C485567AAD35EE0B343D1DAC68863052CE552E0136A34CFA83FE8C190"	"C4B93F4C485567AAD35EE0B343D1DAC68863052CE552E0136A34CFA83FE8C190"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_LAUNCH_READINESS_CHECKLIST_v1.md"	"03_Standards/Product/ONYX_LAUNCH_READINESS_CHECKLIST_v1.md"	"E601209D7338C66C2A56FEE5B25C668A483389E53F039B29E0E30885F2329005"	"E601209D7338C66C2A56FEE5B25C668A483389E53F039B29E0E30885F2329005"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_PRICE_BOOK_v1.md"	"03_Standards/Product/ONYX_PRICE_BOOK_v1.md"	"6F00F2292D417ADE6E9061AB0B199C6751FE6DEB7D8E9222CE83E23245787173"	"6F00F2292D417ADE6E9061AB0B199C6751FE6DEB7D8E9222CE83E23245787173"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_PRODUCT_SYSTEM.md"	"03_Standards/Product/ONYX_PRODUCT_SYSTEM.md"	"E4F2DDB63E80EBEE13FD1E99738ACB1E8DED6B68E9DEBA4E3974B12781C18782"	"E4F2DDB63E80EBEE13FD1E99738ACB1E8DED6B68E9DEBA4E3974B12781C18782"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/ONYX_SERVICE_STANDARD_v1.md"	"03_Standards/Product/ONYX_SERVICE_STANDARD_v1.md"	"81981B029CFE6E92D318B1F387661C4AD902B4B973C564F11D6E6A2BB0B2E297"	"81981B029CFE6E92D318B1F387661C4AD902B4B973C564F11D6E6A2BB0B2E297"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/launch_kpi_v1.yaml"	"03_Standards/Product/launch_kpi_v1.yaml"	"CD6C0C9C8BC57EDAAE245FB8DB49AFBC1CBBAA6B87231B303A6AC5F5A587012D"	"CD6C0C9C8BC57EDAAE245FB8DB49AFBC1CBBAA6B87231B303A6AC5F5A587012D"	"IDENTICAL_MOVE"
"13 Production/Product_Standards/products_v1.yaml"	"03_Standards/Product/products_v1.yaml"	"7E31DBBB69A348B23C8357913D63F6FAF6A48AD84DD34029DC96447650239EB8"	"7E31DBBB69A348B23C8357913D63F6FAF6A48AD84DD34029DC96447650239EB8"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/schemas/example_portrait.yaml"	"04_Templates/Client_Intake/example_portrait.yaml"	"4D1B1BF86AE31A867C3B3A12865C791E1C672881839427FB1CF87FC7F349A8AB"	"4D1B1BF86AE31A867C3B3A12865C791E1C672881839427FB1CF87FC7F349A8AB"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/schemas/example_premium.yaml"	"04_Templates/Client_Intake/example_premium.yaml"	"973E45CC7433CF0C798BA6B7AA8E7EB22C3BED5263B85C917BEF7D51235AB57D"	"973E45CC7433CF0C798BA6B7AA8E7EB22C3BED5263B85C917BEF7D51235AB57D"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/schemas/example_preview.yaml"	"04_Templates/Client_Intake/example_preview.yaml"	"7983ACE8FB7B389182AFAB304F989796DFB2F2D9969FBB753855CD2F6A6CE748"	"7983ACE8FB7B389182AFAB304F989796DFB2F2D9969FBB753855CD2F6A6CE748"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/schemas/example_signature.yaml"	"04_Templates/Client_Intake/example_signature.yaml"	"1F92B0DA055CFBE7E86F0049F74658ADF57E47C153E33B7D1912900DF59CF64B"	"1F92B0DA055CFBE7E86F0049F74658ADF57E47C153E33B7D1912900DF59CF64B"	"IDENTICAL_MOVE"
"13 Production/Client_Experience/Intake/schemas/intake_v1.schema.yaml"	"04_Templates/Client_Intake/intake_v1.schema.yaml"	"C95D1644C8709787B24691CC09A1DC328860306B986207965C82E204F8071099"	"C95D1644C8709787B24691CC09A1DC328860306B986207965C82E204F8071099"	"IDENTICAL_MOVE"
"13 Production/Templates/Collection_Book/COLLECTION_BOOK_PRODUCTION_GUIDE.md"	"04_Templates/Collection_Book/COLLECTION_BOOK_PRODUCTION_GUIDE.md"	"750C2C5A8AA03445E6F4847269D7BA227E1503FC80488803511D2882EDC38584"	"C211F43299E15E3EFC3CC620B6790FC59371AADE8E56CC8490AA09C9EAF69C4F"	"INTENTIONAL_TRANSFORM"
"13 Production/Templates/Collection_Book/ONYX_COLLECTION_BOOK_TEMPLATE.md"	"04_Templates/Collection_Book/ONYX_COLLECTION_BOOK_TEMPLATE.md"	"AAF7A373CC1813A9AE87E40FA08B0F45FC4813F5E1E3963A11B85F387CB0C3AE"	"AAF7A373CC1813A9AE87E40FA08B0F45FC4813F5E1E3963A11B85F387CB0C3AE"	"IDENTICAL_MOVE"
"13 Production/Templates/Collection_Book/README.md"	"04_Templates/Collection_Book/README.md"	"A44659C5FB05378AAEA50945D4C96E519799921B5A7389AC5E30CB0910C070B0"	"CBF19EBC4671EF0B697E40C589CA57AF7CA73930A1D7B68DABAD99BD0DF5A7D7"	"INTENTIONAL_TRANSFORM"
"13 Production/Templates/Collection_Book/render_collection_book.py"	"04_Templates/Collection_Book/render_collection_book.py"	"AA7A9BF31E4D6D919C0B627BE74E3C32F654966D1A23239482F64D6CA1D2BA3F"	"AA7A9BF31E4D6D919C0B627BE74E3C32F654966D1A23239482F64D6CA1D2BA3F"	"IDENTICAL_MOVE"
"13 Production/Templates/Collection_Book/test_renderer.py"	"04_Templates/Collection_Book/test_renderer.py"	"7893378747A21819C4B6AF44C34B499A53E4AF012E96753459CC8AE05FD48B68"	"7893378747A21819C4B6AF44C34B499A53E4AF012E96753459CC8AE05FD48B68"	"IDENTICAL_MOVE"
"templates/Concept.md"	"04_Templates/Metadata/Concept.md"	"A1CE17DCAA0386FBB6C6ABC3A3B6CC65104B1F421A2CAC3C536EAE4530CE8422"	"A1CE17DCAA0386FBB6C6ABC3A3B6CC65104B1F421A2CAC3C536EAE4530CE8422"	"IDENTICAL_MOVE"
"templates/Decision.md"	"04_Templates/Metadata/Decision.md"	"3E13B2D8D57E5E3E985C3B8DE16EE7945215F6D76EA56E97C8491ECE268AF3C8"	"3E13B2D8D57E5E3E985C3B8DE16EE7945215F6D76EA56E97C8491ECE268AF3C8"	"IDENTICAL_MOVE"
"templates/Experiment.md"	"04_Templates/Metadata/Experiment.md"	"34AE2A30A6884645513F713657E209903FBF5A9DCDCFC4D000AA207DFF701D85"	"34AE2A30A6884645513F713657E209903FBF5A9DCDCFC4D000AA207DFF701D85"	"IDENTICAL_MOVE"
"templates/Module.md"	"04_Templates/Metadata/Module.md"	"645F793B1993A0E4DE4DB93AA1CA10B42ECF2AAE6BFB86EAD31F1A6F6AAEB967"	"645F793B1993A0E4DE4DB93AA1CA10B42ECF2AAE6BFB86EAD31F1A6F6AAEB967"	"IDENTICAL_MOVE"
"templates/Research.md"	"04_Templates/Metadata/Research.md"	"95AA6CA887B2A5330DA16C91296C4EB018533524AACC561BBE68F7E87EEF2750"	"95AA6CA887B2A5330DA16C91296C4EB018533524AACC561BBE68F7E87EEF2750"	"IDENTICAL_MOVE"
